USE dimpe_rmmh;

INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1, 'Medellin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (989, 'Tierralta', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (990, 'Tibirita', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (991, 'Timana', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (992, 'Tinjaca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (993, 'Titiribi', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (994, 'Timbiqui', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (995, 'Tiquisio (Puerto Rico)', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (996, 'Tipacoque', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (997, 'Tibu', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (998, 'Toca', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (999, 'Tocaima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1000, 'Togui', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1001, 'Tocancipa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1002, 'Toledo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1003, 'Topaga', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1004, 'Toledo', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1005, 'Tona', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1006, 'Tolu', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1007, 'Toribio', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1008, 'Tota', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1009, 'Topaipi', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1010, 'Toluviejo', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1011, 'Toro', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1012, 'Totoro', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1013, 'Trujillo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1014, 'Tubara', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1015, 'Tunungua', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1016, 'Tulua', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1017, 'Turmeque', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1018, 'Tumaco', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1019, 'Turbaco', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1020, 'Turbo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1021, 'Tuta', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1022, 'Turbana', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1023, 'Tuquerres', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1024, 'Tutasa', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1025, 'Ubala', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1026, 'Ubaque', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1027, 'Uramita', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1028, 'Umbita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1029, 'Ubate', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1030, 'Une', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1031, 'Ulloa', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1032, 'Urrao', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1033, 'Uribia', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1034, 'Usiacuri', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1035, 'Utica', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1036, 'Valdivia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1037, 'Valle De San Juan', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1038, 'Valencia', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1039, 'Urumita', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1040, 'Valle De San Jose', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1041, 'Valparaiso', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1042, 'Vegachi', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1043, 'Valparaiso', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1044, 'Venecia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1045, 'Ventaquemada', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1046, 'Velez', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1047, 'Venadillo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1048, 'Vergara', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1049, 'Versalles', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1050, 'Villa Guamez (la Hormiga)', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1051, 'Victoria', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1052, 'Viani', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1053, 'Vetas', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1054, 'Vijes', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1055, 'Villahermosa', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1056, 'Villagomez', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1057, 'Villa Caro', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1058, 'Villavieja', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1059, 'Villanueva', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1060, 'Vigia Del Fuerte', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1061, 'Villanueva', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1062, 'Villamaria', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1063, 'Villapinzon', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1064, 'Villarrica', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1065, 'Villanueva', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1066, 'Villa Del Rosario', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1067, 'Villeta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1068, 'Viterbo', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1069, 'Viota', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1070, 'Viracacha', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1071, 'San Felipe', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1072, 'Puerto Colombia', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1073, 'Yali', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1074, 'Yacopi', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1075, 'Yaguara', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1076, 'Yacuanquer', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1077, 'Villagarzon', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1078, 'La Guadalupe', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1079, 'Cacahual', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1080, 'Yarumal', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1081, 'Pana Pana', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1082, 'Morichal Nuevo', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1083, 'Yavarate', 97);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1084, 'Yolombo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1085, 'Yotoco', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1086, 'Yumbo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1087, 'Yondo (Casabe)', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1088, 'Zambrano', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1089, 'Zaragoza', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1090, 'Zapatoca', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1091, 'Zarzal', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1092, 'Zetaquira', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1093, 'Zipacon', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1094, 'Zipaquira',25);
